SEXO,SEMESTRE,GRADUADOS,Anio
Mujer,1,1,2020
Mujer,2,8,2020
Hombre,2,5,2020
Mujer,2,10,2020
Hombre,1,14,2020
Hombre,2,7,2020
Mujer,1,14,2020
Mujer,2,13,2020
Hombre,1,12,2020
Mujer,1,9,2020
Mujer,2,4,2020
Hombre,1,1,2020
Mujer,1,2,2020
Hombre,1,15,2020
Hombre,2,15,2020
Mujer,1,28,2020
Mujer,2,17,2020
Hombre,1,10,2020
Mujer,1,11,2020
Hombre,1,10,2020
Hombre,2,7,2020
Mujer,1,5,2020
Mujer,2,4,2020
Hombre,1,12,2020
Hombre,2,6,2020
Mujer,1,16,2020
Mujer,2,9,2020
Hombre,2,11,2020
Mujer,2,10,2020
Hombre,1,9,2020
Hombre,2,8,2020
Mujer,1,16,2020
Mujer,2,17,2020
Hombre,1,14,2020
Hombre,2,12,2020
Mujer,1,11,2020
Mujer,2,9,2020
Hombre,2,2,2020
Mujer,2,14,2020
Mujer,2,1,2020
Hombre,2,1,2020
Mujer,2,5,2020
Hombre,1,14,2020
Hombre,2,24,2020
Mujer,1,17,2020
Mujer,2,15,2020
Hombre,2,6,2020
Mujer,2,9,2020
Hombre,2,14,2020
Mujer,2,19,2020
Hombre,1,1,2020
Hombre,1,9,2020
Hombre,2,12,2020
Mujer,1,11,2020
Mujer,2,15,2020
Hombre,1,10,2020
Hombre,2,9,2020
Mujer,1,16,2020
Mujer,2,22,2020
Hombre,1,9,2020
Hombre,2,10,2020
Mujer,1,10,2020
Mujer,2,12,2020
Hombre,2,3,2020
Mujer,2,4,2020
Hombre,1,11,2020
Hombre,2,9,2020
Mujer,1,6,2020
Mujer,2,8,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,15,2020
Hombre,2,1,2020
Mujer,1,15,2020
Mujer,2,6,2020
Hombre,1,15,2020
Hombre,2,7,2020
Mujer,1,11,2020
Mujer,2,7,2020
Hombre,1,14,2020
Mujer,1,11,2020
Hombre,1,7,2020
Hombre,2,14,2020
Mujer,1,19,2020
Mujer,2,3,2020
Hombre,1,1,2020
Hombre,2,2,2020
Mujer,1,3,2020
Hombre,2,6,2020
Mujer,2,13,2020
Hombre,2,5,2020
Mujer,2,6,2020
Hombre,2,10,2020
Mujer,2,5,2020
Hombre,1,10,2020
Mujer,1,18,2020
Hombre,1,7,2020
Hombre,2,6,2020
Mujer,1,9,2020
Mujer,2,15,2020
Hombre,2,8,2020
Mujer,2,5,2020
Hombre,2,8,2020
Mujer,2,11,2020
Hombre,1,28,2020
Hombre,2,37,2020
Mujer,1,43,2020
Mujer,2,74,2020
Hombre,2,4,2020
Mujer,1,1,2020
Mujer,2,9,2020
Mujer,2,4,2020
Hombre,2,2,2020
Mujer,1,1,2020
Mujer,2,4,2020
Mujer,1,1,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,12,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,1,9,2020
Mujer,2,7,2020
Mujer,1,2,2020
Hombre,1,1,2020
Hombre,2,14,2020
Mujer,2,28,2020
Hombre,1,4,2020
Mujer,1,1,2020
Mujer,2,4,2020
Hombre,1,2,2020
Hombre,2,4,2020
Mujer,1,1,2020
Mujer,2,6,2020
Hombre,1,11,2020
Hombre,2,2,2020
Mujer,1,32,2020
Mujer,2,10,2020
Hombre,1,2,2020
Hombre,2,2,2020
Mujer,1,10,2020
Mujer,2,3,2020
Mujer,1,1,2020
Mujer,1,1,2020
Hombre,1,4,2020
Hombre,2,7,2020
Mujer,1,13,2020
Mujer,2,28,2020
Mujer,2,12,2020
Hombre,1,1,2020
Hombre,2,7,2020
Mujer,1,3,2020
Mujer,2,23,2020
Hombre,1,3,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,9,2020
Hombre,1,1,2020
Mujer,1,5,2020
Mujer,2,1,2020
Hombre,1,3,2020
Mujer,1,5,2020
Mujer,2,5,2020
Hombre,1,10,2020
Hombre,2,5,2020
Mujer,1,34,2020
Mujer,2,5,2020
Hombre,1,53,2020
Hombre,2,75,2020
Mujer,1,55,2020
Mujer,2,77,2020
Hombre,1,7,2020
Hombre,2,10,2020
Mujer,1,17,2020
Mujer,2,20,2020
Mujer,2,2,2020
Hombre,1,8,2020
Mujer,1,11,2020
Hombre,1,1,2020
Mujer,1,7,2020
Mujer,2,3,2020
Mujer,2,1,2020
Hombre,1,6,2020
Hombre,2,2,2020
Mujer,1,2,2020
Mujer,2,6,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,1,4,2020
Mujer,2,2,2020
Hombre,1,1,2020
Hombre,2,8,2020
Mujer,1,14,2020
Mujer,2,20,2020
Hombre,1,3,2020
Hombre,2,5,2020
Mujer,2,1,2020
Hombre,1,2,2020
Hombre,2,6,2020
Mujer,2,1,2020
Hombre,1,3,2020
Hombre,2,1,2020
Hombre,1,1,2020
Mujer,1,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,1,4,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,2,2,2020
Hombre,2,2,2020
Hombre,2,1,2020
Mujer,2,1,2020
Mujer,2,1,2020
Mujer,2,1,2020
Mujer,1,1,2020
Mujer,1,1,2020
Hombre,1,1,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,2,2,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,2,2,2020
Mujer,2,4,2020
Mujer,2,1,2020
Mujer,1,1,2020
Hombre,2,2,2020
Hombre,2,2,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,2,2,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,1,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,2,2,2020
Mujer,1,1,2020
Hombre,1,1,2020
Mujer,2,1,2020
Mujer,2,1,2020
Hombre,2,4,2020
Mujer,1,1,2020
Mujer,2,2,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,2,3,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,2,1,2020
Hombre,2,1,2020
Mujer,2,1,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,2,1,2020
Hombre,2,3,2020
Mujer,2,1,2020
Mujer,2,1,2020
Hombre,2,2,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,2,3,2020
Hombre,1,1,2020
Hombre,1,1,2020
Hombre,1,1,2020
Hombre,1,1,2020
Mujer,2,1,2020
Mujer,1,1,2020
Hombre,2,1,2020
Hombre,2,2,2020
Mujer,2,1,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,2,2,2020
Hombre,1,1,2020
Hombre,1,1,2020
Mujer,2,1,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,2,6,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,2,4,2020
Mujer,2,1,2020
Hombre,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,2,4,2020
Mujer,2,4,2020
Hombre,1,1,2020
Mujer,1,1,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Hombre,2,2,2020
Mujer,2,2,2020
Mujer,1,3,2020
Hombre,1,1,2020
Hombre,1,7,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,22,2020
Hombre,2,17,2020
Mujer,1,25,2020
Mujer,2,11,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,2,8,2020
Hombre,1,2,2020
Hombre,2,10,2020
Mujer,1,4,2020
Mujer,2,8,2020
Hombre,1,1,2020
Hombre,2,13,2020
Mujer,1,3,2020
Mujer,2,11,2020
Hombre,1,4,2020
Hombre,2,4,2020
Mujer,1,13,2020
Mujer,2,14,2020
Hombre,1,3,2020
Hombre,2,8,2020
Mujer,1,13,2020
Mujer,2,7,2020
Hombre,1,2,2020
Hombre,2,4,2020
Mujer,1,6,2020
Mujer,2,12,2020
Hombre,1,11,2020
Hombre,2,8,2020
Mujer,1,32,2020
Mujer,2,13,2020
Hombre,2,1,2020
Mujer,1,5,2020
Mujer,2,4,2020
Hombre,2,1,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,2,3,2020
Mujer,2,1,2020
Hombre,1,6,2020
Hombre,2,14,2020
Mujer,1,3,2020
Mujer,2,19,2020
Mujer,1,1,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,1,3,2020
Mujer,2,11,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,2,2020
Hombre,1,20,2020
Hombre,2,31,2020
Mujer,1,13,2020
Mujer,2,14,2020
Hombre,2,23,2020
Mujer,2,20,2020
Hombre,1,25,2020
Hombre,2,13,2020
Mujer,1,17,2020
Mujer,2,6,2020
Hombre,1,16,2020
Hombre,2,4,2020
Mujer,1,2,2020
Mujer,2,5,2020
Hombre,1,12,2020
Hombre,2,10,2020
Mujer,2,1,2020
Hombre,1,40,2020
Hombre,2,55,2020
Mujer,1,22,2020
Mujer,2,32,2020
Hombre,2,23,2020
Mujer,2,11,2020
Hombre,1,7,2020
Hombre,2,21,2020
Mujer,1,2,2020
Mujer,2,7,2020
Hombre,1,15,2020
Hombre,2,29,2020
Mujer,1,9,2020
Mujer,2,19,2020
Hombre,1,10,2020
Hombre,2,17,2020
Mujer,1,6,2020
Mujer,2,21,2020
Hombre,1,35,2020
Hombre,2,22,2020
Mujer,1,16,2020
Mujer,2,12,2020
Hombre,1,6,2020
Hombre,2,19,2020
Mujer,1,9,2020
Mujer,2,14,2020
Hombre,1,35,2020
Hombre,2,26,2020
Mujer,1,41,2020
Mujer,2,42,2020
Hombre,1,8,2020
Hombre,2,14,2020
Mujer,1,15,2020
Mujer,2,19,2020
Hombre,1,14,2020
Hombre,2,9,2020
Mujer,1,6,2020
Mujer,2,4,2020
Hombre,1,21,2020
Hombre,2,27,2020
Mujer,1,13,2020
Mujer,2,18,2020
Hombre,1,23,2020
Hombre,2,17,2020
Mujer,1,18,2020
Mujer,2,16,2020
Hombre,1,1,2020
Hombre,2,9,2020
Mujer,1,5,2020
Mujer,2,10,2020
Hombre,1,24,2020
Hombre,2,34,2020
Mujer,1,33,2020
Mujer,2,71,2020
Hombre,1,5,2020
Hombre,2,16,2020
Mujer,1,30,2020
Mujer,2,32,2020
Hombre,1,8,2020
Hombre,2,14,2020
Mujer,1,9,2020
Mujer,2,9,2020
Hombre,1,22,2020
Hombre,2,16,2020
Mujer,1,12,2020
Mujer,2,21,2020
Hombre,1,9,2020
Hombre,2,16,2020
Mujer,1,11,2020
Mujer,2,28,2020
Mujer,1,1,2020
Hombre,1,8,2020
Mujer,1,14,2020
Hombre,1,1,2020
Mujer,1,2,2020
Mujer,1,1,2020
Hombre,1,1,2020
Mujer,1,1,2020
Hombre,2,2,2020
Mujer,2,1,2020
Hombre,1,51,2020
Hombre,2,63,2020
Mujer,1,37,2020
Mujer,2,56,2020
Hombre,1,8,2020
Hombre,2,17,2020
Mujer,1,6,2020
Mujer,2,13,2020
Hombre,1,15,2020
Hombre,2,5,2020
Mujer,1,11,2020
Mujer,2,5,2020
Hombre,1,33,2020
Hombre,2,23,2020
Mujer,1,26,2020
Mujer,2,18,2020
Hombre,1,20,2020
Mujer,1,9,2020
Hombre,1,41,2020
Hombre,2,82,2020
Mujer,1,44,2020
Mujer,2,57,2020
Hombre,1,7,2020
Hombre,2,17,2020
Mujer,1,4,2020
Mujer,2,5,2020
Hombre,1,37,2020
Hombre,2,35,2020
Mujer,1,24,2020
Mujer,2,45,2020
Hombre,1,3,2020
Hombre,2,22,2020
Mujer,1,6,2020
Mujer,2,22,2020
Hombre,1,35,2020
Hombre,2,38,2020
Mujer,1,42,2020
Mujer,2,42,2020
Hombre,1,103,2020
Hombre,2,61,2020
Mujer,1,106,2020
Mujer,2,72,2020
Hombre,1,9,2020
Hombre,2,6,2020
Mujer,1,3,2020
Mujer,2,2,2020
Hombre,1,10,2020
Hombre,2,13,2020
Mujer,1,2,2020
Mujer,2,1,2020
Hombre,1,7,2020
Hombre,2,8,2020
Mujer,1,6,2020
Mujer,2,10,2020
Hombre,1,5,2020
Hombre,2,5,2020
Mujer,1,3,2020
Mujer,2,2,2020
Hombre,1,2,2020
Hombre,2,12,2020
Mujer,1,4,2020
Mujer,2,4,2020
Hombre,1,13,2020
Hombre,2,18,2020
Mujer,1,8,2020
Mujer,2,8,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,1,2020
Hombre,1,8,2020
Hombre,2,19,2020
Mujer,1,5,2020
Mujer,2,22,2020
Hombre,1,28,2020
Hombre,2,16,2020
Mujer,1,15,2020
Mujer,2,14,2020
Hombre,1,8,2020
Hombre,2,12,2020
Mujer,1,6,2020
Mujer,2,10,2020
Hombre,1,7,2020
Hombre,2,37,2020
Mujer,1,5,2020
Mujer,2,28,2020
Hombre,1,22,2020
Hombre,2,16,2020
Mujer,1,26,2020
Mujer,2,15,2020
Hombre,1,21,2020
Hombre,2,23,2020
Mujer,1,9,2020
Mujer,2,15,2020
Hombre,1,5,2020
Hombre,2,3,2020
Mujer,1,3,2020
Hombre,1,6,2020
Hombre,2,4,2020
Mujer,1,1,2020
Mujer,2,1,2020
Hombre,1,15,2020
Hombre,2,6,2020
Mujer,1,16,2020
Mujer,2,4,2020
Hombre,1,5,2020
Hombre,2,2,2020
Mujer,1,2,2020
Mujer,2,3,2020
Hombre,1,19,2020
Hombre,2,28,2020
Mujer,1,13,2020
Mujer,2,20,2020
Hombre,1,15,2020
Hombre,2,13,2020
Mujer,1,8,2020
Mujer,2,6,2020
Hombre,2,34,2020
Mujer,2,24,2020
Hombre,1,2,2020
Hombre,2,13,2020
Mujer,1,2,2020
Mujer,2,20,2020
Hombre,1,12,2020
Hombre,2,21,2020
Mujer,1,6,2020
Mujer,2,8,2020
Hombre,1,14,2020
Hombre,2,5,2020
Mujer,1,24,2020
Mujer,2,16,2020
Hombre,2,14,2020
Mujer,2,17,2020
Hombre,2,4,2020
Mujer,2,2,2020
Hombre,1,3,2020
Hombre,2,4,2020
Mujer,1,9,2020
Mujer,2,5,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,2,1,2020
Hombre,1,5,2020
Hombre,2,16,2020
Mujer,1,6,2020
Mujer,2,9,2020
Hombre,1,4,2020
Hombre,2,8,2020
Mujer,1,7,2020
Mujer,2,8,2020
Hombre,1,3,2020
Hombre,2,19,2020
Mujer,1,2,2020
Mujer,2,17,2020
Hombre,1,5,2020
Hombre,2,5,2020
Mujer,1,3,2020
Mujer,2,2,2020
Hombre,1,1,2020
Hombre,2,8,2020
Mujer,1,6,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,7,2020
Mujer,2,3,2020
Hombre,2,17,2020
Mujer,2,23,2020
Hombre,1,1,2020
Mujer,1,5,2020
Hombre,1,6,2020
Hombre,2,5,2020
Mujer,1,11,2020
Mujer,2,21,2020
Hombre,1,1,2020
Mujer,2,1,2020
Hombre,2,50,2020
Mujer,2,11,2020
Hombre,1,14,2020
Hombre,2,5,2020
Mujer,1,9,2020
Mujer,2,8,2020
Hombre,2,5,2020
Mujer,2,17,2020
Hombre,1,2,2020
Hombre,2,4,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,1,2,2020
Hombre,2,2,2020
Mujer,1,3,2020
Mujer,2,8,2020
Hombre,2,4,2020
Mujer,2,7,2020
Hombre,1,5,2020
Hombre,2,5,2020
Mujer,1,1,2020
Mujer,2,4,2020
Hombre,1,4,2020
Hombre,2,8,2020
Mujer,1,11,2020
Mujer,2,13,2020
Hombre,1,7,2020
Hombre,2,3,2020
Mujer,1,10,2020
Mujer,2,8,2020
Hombre,1,3,2020
Hombre,2,4,2020
Mujer,1,3,2020
Mujer,2,4,2020
Hombre,1,4,2020
Hombre,2,1,2020
Mujer,1,5,2020
Mujer,2,7,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,1,3,2020
Hombre,2,5,2020
Mujer,1,4,2020
Mujer,2,9,2020
Hombre,2,5,2020
Mujer,2,3,2020
Hombre,1,3,2020
Hombre,2,3,2020
Mujer,1,3,2020
Mujer,2,6,2020
Hombre,1,7,2020
Hombre,2,2,2020
Mujer,2,1,2020
Hombre,2,15,2020
Mujer,2,20,2020
Hombre,1,5,2020
Hombre,2,2,2020
Mujer,1,4,2020
Hombre,1,2,2020
Hombre,2,7,2020
Mujer,1,1,2020
Mujer,2,6,2020
Hombre,1,2,2020
Hombre,2,3,2020
Mujer,1,4,2020
Mujer,2,2,2020
Hombre,1,4,2020
Hombre,2,2,2020
Mujer,1,2,2020
Mujer,2,3,2020
Hombre,1,15,2020
Hombre,2,12,2020
Mujer,1,36,2020
Mujer,2,23,2020
Hombre,1,5,2020
Hombre,2,4,2020
Mujer,1,8,2020
Mujer,2,11,2020
Hombre,2,1,2020
Mujer,2,3,2020
Hombre,2,1,2020
Hombre,2,1,2020
Mujer,1,2,2020
Hombre,1,6,2020
Hombre,2,10,2020
Mujer,1,5,2020
Mujer,2,15,2020
Hombre,1,4,2020
Mujer,1,2,2020
Mujer,2,4,2020
Hombre,1,10,2020
Hombre,2,1,2020
Mujer,1,33,2020
Mujer,2,1,2020
Hombre,2,1,2020
Mujer,1,6,2020
Mujer,2,11,2020
Hombre,1,6,2020
Mujer,1,7,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,1,14,2020
Mujer,2,14,2020
Hombre,2,1,2020
Mujer,1,6,2020
Mujer,2,3,2020
Hombre,2,1,2020
Mujer,1,5,2020
Mujer,2,4,2020
Hombre,2,5,2020
Mujer,1,25,2020
Mujer,2,28,2020
Hombre,1,18,2020
Hombre,2,11,2020
Mujer,1,68,2020
Mujer,2,59,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,2,2020
Hombre,1,3,2020
Mujer,1,7,2020
Mujer,2,6,2020
Mujer,1,23,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,2,14,2020
Hombre,2,1,2020
Mujer,1,8,2020
Mujer,2,11,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,1,15,2020
Mujer,2,15,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,1,11,2020
Mujer,2,12,2020
Hombre,1,2,2020
Hombre,2,3,2020
Mujer,1,1,2020
Mujer,2,4,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,1,2,2020
Hombre,2,2,2020
Mujer,2,3,2020
Hombre,1,2,2020
Hombre,2,6,2020
Mujer,1,8,2020
Mujer,2,13,2020
Hombre,1,9,2020
Hombre,2,10,2020
Mujer,1,1,2020
Mujer,2,5,2020
Hombre,1,7,2020
Hombre,2,12,2020
Mujer,1,21,2020
Mujer,2,16,2020
Hombre,1,16,2020
Hombre,2,16,2020
Mujer,1,22,2020
Mujer,2,23,2020
Hombre,2,7,2020
Mujer,2,21,2020
Hombre,2,3,2020
Mujer,1,1,2020
Mujer,2,9,2020
Hombre,1,7,2020
Hombre,2,11,2020
Mujer,1,4,2020
Mujer,2,16,2020
Hombre,1,10,2020
Hombre,2,19,2020
Mujer,1,18,2020
Mujer,2,22,2020
Hombre,1,5,2020
Hombre,2,10,2020
Mujer,1,6,2020
Mujer,2,10,2020
Hombre,1,17,2020
Hombre,2,8,2020
Mujer,1,23,2020
Mujer,2,16,2020
Hombre,1,3,2020
Hombre,2,8,2020
Mujer,1,6,2020
Mujer,2,9,2020
Hombre,1,1,2020
Hombre,2,6,2020
Mujer,2,5,2020
Hombre,1,6,2020
Hombre,2,8,2020
Mujer,1,7,2020
Mujer,2,11,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,1,1,2020
Hombre,1,7,2020
Hombre,2,9,2020
Mujer,1,18,2020
Mujer,2,18,2020
Hombre,1,2,2020
Hombre,2,14,2020
Mujer,1,17,2020
Mujer,2,12,2020
Hombre,1,2,2020
Hombre,2,4,2020
Mujer,1,3,2020
Mujer,2,1,2020
Hombre,1,2,2020
Hombre,2,23,2020
Mujer,1,1,2020
Mujer,2,23,2020
Hombre,1,2,2020
Hombre,2,12,2020
Mujer,2,24,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,1,4,2020
Mujer,2,3,2020
Hombre,1,7,2020
Hombre,2,7,2020
Mujer,1,12,2020
Mujer,2,18,2020
Mujer,1,1,2020
Mujer,2,1,2020
Mujer,1,1,2020
Hombre,1,7,2020
Hombre,2,4,2020
Mujer,1,16,2020
Mujer,2,10,2020
Hombre,1,13,2020
Hombre,2,14,2020
Mujer,1,21,2020
Mujer,2,19,2020
Hombre,1,6,2020
Hombre,2,2,2020
Mujer,1,8,2020
Mujer,2,12,2020
Hombre,2,7,2020
Mujer,1,2,2020
Mujer,2,10,2020
Hombre,1,4,2020
Mujer,1,4,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,2,1,2020
Hombre,1,3,2020
Hombre,2,2,2020
Mujer,1,2,2020
Mujer,2,4,2020
Hombre,2,3,2020
Mujer,2,7,2020
Hombre,1,1,2020
Hombre,2,7,2020
Mujer,1,2,2020
Mujer,2,8,2020
Hombre,2,2,2020
Mujer,2,3,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,1,4,2020
Mujer,2,6,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,3,2020
Hombre,1,7,2020
Hombre,2,5,2020
Mujer,1,7,2020
Mujer,2,11,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,1,4,2020
Mujer,2,3,2020
Hombre,1,9,2020
Hombre,2,14,2020
Mujer,1,9,2020
Mujer,2,22,2020
Hombre,1,2,2020
Mujer,1,6,2020
Mujer,2,4,2020
Hombre,1,1,2020
Hombre,2,2,2020
Mujer,1,2,2020
Mujer,2,1,2020
Hombre,1,3,2020
Hombre,2,2,2020
Mujer,1,9,2020
Mujer,2,8,2020
Hombre,1,4,2020
Hombre,2,3,2020
Mujer,1,5,2020
Mujer,2,7,2020
Hombre,1,2,2020
Hombre,2,5,2020
Mujer,1,8,2020
Mujer,2,14,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,1,1,2020
Mujer,2,2,2020
Hombre,2,2,2020
Mujer,2,7,2020
Hombre,1,1,2020
Mujer,1,1,2020
Hombre,1,25,2020
Hombre,2,24,2020
Mujer,1,51,2020
Mujer,2,51,2020
Hombre,1,55,2020
Hombre,2,27,2020
Mujer,1,132,2020
Mujer,2,59,2020
Hombre,2,5,2020
Mujer,2,18,2020
Hombre,1,1,2020
Hombre,2,14,2020
Mujer,2,11,2020
Hombre,1,3,2020
Hombre,2,9,2020
Mujer,1,5,2020
Mujer,2,4,2020
Hombre,1,2,2020
Hombre,2,13,2020
Mujer,1,7,2020
Mujer,2,9,2020
Hombre,1,18,2020
Hombre,2,26,2020
Mujer,1,32,2020
Mujer,2,32,2020
Hombre,1,1,2020
Hombre,2,4,2020
Mujer,1,2,2020
Mujer,2,8,2020
Hombre,1,4,2020
Hombre,2,3,2020
Mujer,1,7,2020
Mujer,2,1,2020
Hombre,1,24,2020
Hombre,2,11,2020
Mujer,1,34,2020
Mujer,2,23,2020
Hombre,1,8,2020
Hombre,2,7,2020
Mujer,1,13,2020
Mujer,2,7,2020
Hombre,1,4,2020
Hombre,2,1,2020
Mujer,1,6,2020
Mujer,2,3,2020
Hombre,1,26,2020
Hombre,2,35,2020
Mujer,1,18,2020
Mujer,2,15,2020
Hombre,1,4,2020
Hombre,2,7,2020
Mujer,1,4,2020
Mujer,2,13,2020
Hombre,1,7,2020
Hombre,2,10,2020
Mujer,1,4,2020
Mujer,2,9,2020
Hombre,1,5,2020
Hombre,2,4,2020
Mujer,1,7,2020
Mujer,2,5,2020
Hombre,1,2,2020
Mujer,1,1,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,1,2020
Mujer,1,1,2020
Mujer,2,1,2020
Hombre,1,10,2020
Hombre,2,14,2020
Mujer,1,7,2020
Mujer,2,21,2020
Hombre,1,9,2020
Hombre,2,9,2020
Mujer,1,9,2020
Mujer,2,2,2020
Hombre,1,5,2020
Hombre,2,6,2020
Mujer,1,15,2020
Mujer,2,13,2020
Hombre,1,3,2020
Hombre,2,4,2020
Mujer,1,7,2020
Mujer,2,5,2020
Hombre,2,5,2020
Mujer,1,1,2020
Mujer,2,9,2020
Hombre,1,5,2020
Hombre,2,1,2020
Mujer,1,6,2020
Mujer,2,1,2020
Hombre,1,3,2020
Hombre,2,6,2020
Mujer,1,4,2020
Mujer,2,1,2020
Hombre,1,18,2020
Hombre,2,20,2020
Mujer,1,4,2020
Mujer,2,2,2020
Mujer,1,1,2020
Hombre,1,12,2020
Hombre,2,39,2020
Mujer,1,5,2020
Mujer,2,6,2020
Hombre,1,13,2020
Hombre,2,40,2020
Mujer,1,12,2020
Mujer,2,22,2020
Hombre,1,53,2020
Hombre,2,2,2020
Mujer,1,34,2020
Mujer,2,1,2020
Hombre,1,17,2020
Hombre,2,9,2020
Mujer,2,1,2020
Hombre,1,83,2020
Hombre,2,85,2020
Mujer,1,26,2020
Mujer,2,35,2020
Hombre,2,62,2020
Mujer,2,2,2020
Hombre,1,1,2020
Hombre,2,6,2020
Mujer,1,1,2020
Mujer,2,2,2020
Hombre,1,5,2020
Hombre,2,22,2020
Hombre,1,38,2020
Hombre,2,73,2020
Mujer,1,11,2020
Mujer,2,14,2020
Hombre,1,5,2020
Hombre,2,10,2020
Mujer,1,11,2020
Mujer,2,7,2020
Hombre,1,2,2020
Hombre,2,1,2020
Mujer,2,1,2020
Hombre,1,4,2020
Hombre,2,9,2020
Mujer,1,4,2020
Mujer,2,4,2020
Hombre,1,1,2020
Hombre,2,3,2020
Mujer,1,5,2020
Mujer,2,18,2020
Hombre,2,1,2020
Hombre,1,1,2020
Hombre,2,5,2020
Mujer,1,3,2020
Mujer,2,2,2020
Hombre,1,3,2020
Hombre,2,13,2020
Mujer,1,1,2020
Mujer,2,10,2020
Hombre,1,7,2020
Hombre,2,8,2020
Mujer,1,9,2020
Mujer,2,8,2020
Hombre,1,9,2020
Hombre,2,5,2020
Mujer,1,3,2020
Mujer,2,3,2020
Hombre,2,1,2020
Mujer,2,2,2020
Hombre,1,5,2020
Hombre,2,35,2020
Mujer,1,1,2020
Mujer,2,17,2020
Hombre,1,17,2020
Hombre,2,8,2020
Mujer,1,19,2020
Mujer,2,15,2020
Hombre,1,7,2020
Hombre,2,6,2020
Mujer,1,10,2020
Mujer,2,7,2020
Hombre,2,14,2020
Mujer,1,1,2020
Mujer,2,11,2020
Hombre,2,1,2020
Mujer,2,8,2020
Hombre,1,6,2020
Hombre,2,9,2020
Mujer,1,6,2020
Mujer,2,16,2020
Hombre,1,4,2020
Hombre,2,17,2020
Mujer,1,7,2020
Mujer,2,13,2020
Hombre,1,7,2020
Hombre,2,15,2020
Mujer,1,7,2020
Mujer,2,20,2020
Hombre,2,6,2020
Mujer,1,2,2020
Mujer,2,7,2020
Hombre,1,4,2020
Hombre,2,32,2020
Mujer,1,9,2020
Mujer,2,40,2020
Hombre,1,2,2020
Mujer,2,1,2020
Hombre,1,1,2020
Hombre,2,4,2020
